Year,Team,Sample,Tm.FT_Perc,GMS,W,L,Tm.Pts,Opp.Pts
1987,ATL,Annual,0.758737317,82,57,25,9024,8431
1987,BOS,Annual,0.80817464,82,59,23,9237,8692
1987,CHI,Annual,0.778172138,82,40,42,8596,8523
1987,CLE,Annual,0.696554424,82,31,51,8558,8871
1987,DAL,Annual,0.790500736,82,55,27,9567,9050
1987,DEN,Annual,0.7693806,82,37,45,9569,9640
1987,DET,Annual,0.76518063,82,52,30,9118,8836
1987,GSW,Annual,0.78019802,82,42,40,9188,9380
1987,HOU,Annual,0.741086587,82,42,40,8765,8683
1987,IND,Annual,0.781927155,82,41,41,8698,8751
1987,LAC,Annual,0.74194831,82,12,70,8566,9503
1987,LAL,Annual,0.789329149,82,65,17,9656,8893
1987,MIL,Annual,0.765582125,82,50,32,9052,8731
1987,NJN,Annual,0.767165324,82,24,58,8893,9307
1987,NYK,Annual,0.730313294,82,24,58,8508,9022
1987,PHI,Annual,0.753152465,82,45,37,8729,8745
1987,PHO,Annual,0.760304122,82,36,46,9111,9311
1987,POR,Annual,0.774931694,82,49,33,9667,9410
1987,SAC,Annual,0.796288826,82,29,53,9095,9359
1987,SAS,Annual,0.742146597,82,28,54,8882,9300
1987,SEA,Annual,0.757681836,82,39,43,9325,9287
1987,UTA,Annual,0.726245291,82,44,38,8844,8811
1987,WSB,Annual,0.764519953,82,42,40,8690,8802
1988,ATL,Annual,0.76730848,82,50,32,8844,8549
1988,BOS,Annual,0.802608696,82,57,25,9315,8828
1988,CHI,Annual,0.758667267,82,50,32,8609,8330
1988,CLE,Annual,0.74364233,82,42,40,8566,8504
1988,DAL,Annual,0.788844622,82,53,29,8960,8602
1988,DEN,Annual,0.804281346,82,54,28,9573,9239
1988,DET,Annual,0.756891271,82,54,28,8957,8533
1988,GSW,Annual,0.795825771,82,20,62,8771,9453
1988,HOU,Annual,0.779701973,82,46,36,8935,8821
1988,IND,Annual,0.780020182,82,38,44,8581,8646
1988,LAC,Annual,0.713232104,82,17,65,8103,8949
1988,LAL,Annual,0.788709677,82,62,20,9250,8771
1988,MIL,Annual,0.774957699,82,42,40,8697,8653
1988,NJN,Annual,0.728769497,82,19,63,8235,8900
1988,NYK,Annual,0.758889853,82,38,44,8655,8695
1988,PHI,Annual,0.764188942,82,36,46,8667,8785
1988,PHO,Annual,0.764090909,82,28,54,8901,9268
1988,POR,Annual,0.76971492,82,53,29,9518,9147
1988,SAC,Annual,0.772375215,82,24,58,8855,9327
1988,SAS,Annual,0.733416252,82,31,51,9314,9714
1988,SEA,Annual,0.747747748,82,44,38,9135,8966
1988,UTA,Annual,0.749584027,82,47,35,8899,8597
1988,WSB,Annual,0.773021002,82,38,44,8653,8716
1989,ATL,Annual,0.800295312,82,52,30,9102,8699
1989,BOS,Annual,0.783312048,82,42,40,8958,8863
1989,CHH,Annual,0.766990291,82,20,62,8566,9265
1989,CHI,Annual,0.786324786,82,47,35,8726,8608
1989,CLE,Annual,0.746923708,82,57,25,8923,8300
1989,DAL,Annual,0.788775961,82,38,44,8484,8583
1989,DEN,Annual,0.786949006,82,44,38,9675,9536
1989,DET,Annual,0.769230769,82,63,19,8740,8264
1989,GSW,Annual,0.798657718,82,43,39,9558,9583
1989,HOU,Annual,0.755441235,82,45,37,8897,8819
1989,IND,Annual,0.789010989,82,28,54,8767,9109
1989,LAC,Annual,0.723423423,82,21,61,8712,9525
1989,LAL,Annual,0.801834131,82,57,25,9406,8818
1989,MIA,Annual,0.702330005,82,15,67,8016,8937
1989,MIL,Annual,0.820738875,82,49,33,8932,8636
1989,NJN,Annual,0.731415929,82,26,56,8506,9027
1989,NYK,Annual,0.751901944,82,52,30,9567,9258
1989,PHI,Annual,0.786741214,82,46,36,9174,9051
1989,PHO,Annual,0.790670779,82,55,27,9727,9096
1989,POR,Annual,0.740480132,82,39,43,9395,9275
1989,SAC,Annual,0.769961977,82,27,55,8651,9106
1989,SAS,Annual,0.697507393,82,21,61,8652,9249
1989,SEA,Annual,0.746111812,82,47,35,9196,8958
1989,UTA,Annual,0.769511306,82,51,31,8588,8176
1989,WSB,Annual,0.771786022,82,40,42,8879,9056
1990,ATL,Annual,0.763757862,82,41,41,8901,8817
1990,BOS,Annual,0.831862517,82,52,30,9023,8696
1990,CHH,Annual,0.755973564,82,19,63,8232,8873
1990,CHI,Annual,0.778037383,82,55,27,8977,8710
1990,CLE,Annual,0.74375284,82,42,40,8411,8436
1990,DAL,Annual,0.767359575,82,47,35,8384,8378
1990,DEN,Annual,0.789186733,82,43,39,9397,9281
1990,DET,Annual,0.760657194,82,59,23,8556,8057
1990,GSW,Annual,0.809307208,82,37,45,9534,9791
1990,HOU,Annual,0.720335245,82,41,41,8752,8632
1990,IND,Annual,0.81627409,82,42,40,8962,8949
1990,LAC,Annual,0.738405207,82,30,52,8509,8787
1990,LAL,Annual,0.786925941,82,63,19,9079,8523
1990,MIA,Annual,0.686883629,82,18,64,8247,9044
1990,MIL,Annual,0.757589089,82,44,38,8691,8755
1990,MIN,Annual,0.746492049,82,22,60,7803,8150
1990,NJN,Annual,0.746382979,82,17,65,8208,8853
1990,NYK,Annual,0.755640698,82,45,37,8879,8763
1990,ORL,Annual,0.755963303,82,18,64,9090,9821
1990,PHI,Annual,0.787564767,82,53,29,9039,8630
1990,PHO,Annual,0.794918999,82,54,28,9423,8841
1990,POR,Annual,0.742867593,82,59,23,9365,8847
1990,SAC,Annual,0.771384929,82,23,59,8341,8756
1990,SAS,Annual,0.744773176,82,56,26,8718,8432
1990,SEA,Annual,0.74145891,82,41,41,8769,8684
1990,UTA,Annual,0.754428341,82,55,27,8760,8367
1990,WSB,Annual,0.763975155,82,31,51,8832,9009
1991,ATL,Annual,0.799528302,82,43,39,9003,8940
1991,BOS,Annual,0.824236355,82,56,26,9145,8668
1991,CHH,Annual,0.779132791,82,26,56,8428,8858
1991,CHI,Annual,0.760303174,82,61,21,9024,8278
1991,CLE,Annual,0.765165441,82,33,49,8343,8545
1991,DAL,Annual,0.761329305,82,28,54,8195,8570
1991,DEN,Annual,0.762704375,82,20,62,9828,10723
1991,DET,Annual,0.762550882,82,50,32,8205,7937
1991,GSW,Annual,0.78304962,82,44,38,9564,9430
1991,HOU,Annual,0.741363636,82,52,30,8753,8466
1991,IND,Annual,0.810810811,82,41,41,9159,9191
1991,LAC,Annual,0.702155741,82,31,51,8491,8774
1991,LAL,Annual,0.798319328,82,58,24,8717,8164
1991,MIA,Annual,0.714781101,82,24,58,8349,8840
1991,MIL,Annual,0.801427934,82,48,34,8727,8524
1991,MIN,Annual,0.735350624,82,29,53,8169,8491
1991,NJN,Annual,0.738530067,82,26,56,8441,8811
1991,NYK,Annual,0.770377271,82,39,43,8455,8474
1991,ORL,Annual,0.742950552,82,31,51,8684,9010
1991,PHI,Annual,0.789518174,82,44,38,8641,8656
1991,PHO,Annual,0.770149254,82,55,27,9348,8811
1991,POR,Annual,0.753349094,82,63,19,9407,8695
1991,SAC,Annual,0.731591449,82,25,57,7928,8484
1991,SAS,Annual,0.765758438,82,55,27,8782,8412
1991,SEA,Annual,0.750349977,82,41,41,8744,8643
1991,UTA,Annual,0.789239482,82,54,28,8527,8254
1991,WSB,Annual,0.728796844,82,30,52,8313,8721
1992,ATL,Annual,0.731436837,82,38,44,8711,8834
1992,BOS,Annual,0.808033385,82,51,31,8745,8448
1992,CHH,Annual,0.755073801,82,31,51,8980,9300
1992,CHI,Annual,0.744371482,82,67,15,9011,8155
1992,CLE,Annual,0.80522355,82,57,25,8926,8479
1992,DAL,Annual,0.749874937,82,22,60,8007,8634
1992,DEN,Annual,0.738268021,82,24,58,8176,8821
1992,DET,Annual,0.74288425,82,48,34,8113,7945
1992,GSW,Annual,0.745970837,82,55,27,9732,9412
1992,HOU,Annual,0.738118812,82,42,40,8366,8507
1992,IND,Annual,0.790186125,82,40,42,9197,9042
1992,LAC,Annual,0.720197931,82,45,37,8440,8352
1992,LAL,Annual,0.765583845,82,43,39,8229,8319
1992,MIA,Annual,0.789609274,82,38,44,8608,8953
1992,MIL,Annual,0.758079848,82,31,51,8608,8749
1992,MIN,Annual,0.742595584,82,15,67,8237,8815
1992,NJN,Annual,0.732205077,82,40,42,8641,8780
1992,NYK,Annual,0.733528551,82,51,31,8328,8009
1992,ORL,Annual,0.746472663,82,21,61,8330,8897
1992,PHI,Annual,0.775033083,82,35,47,8358,8462
1992,PHO,Annual,0.776387151,82,53,29,9194,8707
1992,POR,Annual,0.754364596,82,57,25,9135,8539
1992,SAC,Annual,0.746993525,82,29,53,8549,9046
1992,SAS,Annual,0.735529831,82,47,35,8524,8252
1992,SEA,Annual,0.783031374,82,47,35,8737,8583
1992,UTA,Annual,0.787550201,82,55,27,8877,8353
1992,WSB,Annual,0.777607362,82,25,57,8395,8761
1993,ATL,Annual,0.742008104,82,43,39,8814,8885
1993,BOS,Annual,0.777196653,82,48,34,8502,8429
1993,CHH,Annual,0.771272115,82,44,38,9030,9050
1993,CHI,Annual,0.733094262,82,57,25,8625,8109
1993,CLE,Annual,0.801793299,82,54,28,8832,8303
1993,DAL,Annual,0.704744357,82,11,71,8141,9387
1993,DEN,Annual,0.755932203,82,36,46,8626,8769
1993,DET,Annual,0.728666326,82,40,42,8252,8366
1993,GSW,Annual,0.717241379,82,34,48,9014,9095
1993,HOU,Annual,0.757894737,82,55,27,8531,8184
1993,IND,Annual,0.765735723,82,41,41,8836,8697
1993,LAC,Annual,0.717501148,82,41,41,8783,8754
1993,LAL,Annual,0.755642361,82,39,43,8546,8650
1993,MIA,Annual,0.770597738,82,36,46,8495,8589
1993,MIL,Annual,0.741950985,82,28,54,8392,8698
1993,MIN,Annual,0.798397864,82,19,63,8046,8684
1993,NJN,Annual,0.767050487,82,43,39,8431,8328
1993,NYK,Annual,0.741364421,82,60,22,8328,7823
1993,ORL,Annual,0.729859719,82,41,41,8652,8544
1993,PHI,Annual,0.786188579,82,26,56,8556,9029
1993,PHO,Annual,0.753052383,82,62,20,9298,8752
1993,POR,Annual,0.744905956,82,51,31,8898,8643
1993,SAC,Annual,0.762157744,82,25,57,8847,9107
1993,SAS,Annual,0.764705882,82,49,33,8652,8433
1993,SEA,Annual,0.761398849,82,55,27,8884,8304
1993,UTA,Annual,0.765556002,82,47,35,8709,8531
1993,WSB,Annual,0.747508306,82,22,60,8353,8930
1994,ATL,Annual,0.751690821,82,57,25,8318,7886
1994,BOS,Annual,0.730404393,82,32,50,8267,8618
1994,CHH,Annual,0.76440281,82,41,41,8732,8750
1994,CHI,Annual,0.704679935,82,55,27,8033,7780
1994,CLE,Annual,0.770186335,82,47,35,8296,7966
1994,DAL,Annual,0.746652935,82,13,69,7801,8514
1994,DEN,Annual,0.717705324,82,42,40,8221,8099
1994,DET,Annual,0.730612245,82,20,62,7949,8587
1994,GSW,Annual,0.663628472,82,50,32,8844,8701
1994,HOU,Annual,0.742669363,82,58,24,8292,7938
1994,IND,Annual,0.738165061,82,47,35,8280,7997
1994,LAC,Annual,0.709116541,82,27,55,8447,8916
1994,LAL,Annual,0.716827656,82,33,49,8233,8585
1994,MIA,Annual,0.784525416,82,42,40,8475,8256
1994,MIL,Annual,0.701513067,82,20,62,7949,8480
1994,MIN,Annual,0.771602258,82,20,62,7930,8498
1994,NJN,Annual,0.761523046,82,45,37,8461,8281
1994,NYK,Annual,0.745827372,82,57,25,8076,7503
1994,ORL,Annual,0.677749361,82,50,32,8666,8347
1994,PHI,Annual,0.714488636,82,25,57,8033,8658
1994,PHO,Annual,0.727509778,82,56,26,8876,8479
1994,POR,Annual,0.743322204,82,47,35,8795,8579
1994,SAC,Annual,0.731239092,82,28,54,8291,8764
1994,SAS,Annual,0.742445374,82,55,27,8202,7771
1994,SEA,Annual,0.745155855,82,63,19,8687,7942
1994,UTA,Annual,0.740226986,82,53,29,8354,8008
1994,WSB,Annual,0.748381129,82,24,58,8229,8834
1995,ATL,Annual,0.723819302,82,42,40,7921,7816
1995,BOS,Annual,0.75308642,82,35,47,8428,8582
1995,CHH,Annual,0.777179236,82,50,32,8249,7980
1995,CHI,Annual,0.726392252,82,47,35,8325,7929
1995,CLE,Annual,0.760343088,82,43,39,7417,7366
1995,DAL,Annual,0.733936652,82,36,46,8462,8700
1995,DEN,Annual,0.737527115,82,41,41,8309,8240
1995,DET,Annual,0.741370428,82,28,54,8053,8651
1995,GSW,Annual,0.704384134,82,26,56,8667,9111
1995,HOU,Annual,0.748896518,82,47,35,8491,8317
1995,IND,Annual,0.751464435,82,52,30,8136,7833
1995,LAC,Annual,0.70995671,82,17,65,7927,8678
1995,LAL,Annual,0.73503861,82,48,34,8616,8634
1995,MIA,Annual,0.735583685,82,32,50,8293,8427
1995,MIL,Annual,0.711819389,82,34,48,8146,8504
1995,MIN,Annual,0.774522293,82,21,61,7726,8464
1995,NJN,Annual,0.759219089,82,30,52,8042,8299
1995,NYK,Annual,0.734153264,82,55,27,8054,7799
1995,ORL,Annual,0.668559838,82,57,25,9091,8512
1995,PHI,Annual,0.737411765,82,24,58,7820,8236
1995,PHO,Annual,0.755527211,82,59,23,9073,8755
1995,POR,Annual,0.697309417,82,44,38,8451,8138
1995,SAC,Annual,0.710832974,82,39,43,8056,8138
1995,SAS,Annual,0.738238842,82,62,20,8742,8253
1995,SEA,Annual,0.758190328,82,57,25,9055,8384
1995,UTA,Annual,0.780910189,82,60,22,8726,8071
1995,WSB,Annual,0.72379533,82,21,61,8242,8701
1996,ATL,Annual,0.75695825,82,46,36,8059,7959
1996,BOS,Annual,0.713660245,82,33,49,8495,8774
1996,CHH,Annual,0.76970269,82,41,41,8431,8478
1996,CHI,Annual,0.746007984,82,72,10,8625,7621
1996,CLE,Annual,0.763380282,82,47,35,7473,7261
1996,DAL,Annual,0.722025316,82,26,56,8409,8811
1996,DEN,Annual,0.742751956,82,35,47,8013,8235
1996,DET,Annual,0.751133273,82,46,36,7822,7617
1996,GSW,Annual,0.758547009,82,36,46,8334,8453
1996,HOU,Annual,0.764957265,82,48,34,8404,8261
1996,IND,Annual,0.75455298,82,52,30,8144,7878
1996,LAC,Annual,0.701612903,82,29,53,8153,8448
1996,LAL,Annual,0.746217667,82,53,29,8438,8073
1996,MIA,Annual,0.710105167,82,42,40,7909,7792
1996,MIL,Annual,0.737722048,82,25,57,7837,8272
1996,MIN,Annual,0.776577355,82,26,56,8024,8463
1996,NJN,Annual,0.745098039,82,30,52,7684,8031
1996,NYK,Annual,0.757420676,82,47,35,7971,7781
1996,ORL,Annual,0.691308244,82,60,22,8571,8115
1996,PHI,Annual,0.734423332,82,18,64,7746,8566
1996,PHO,Annual,0.771440129,82,41,41,8552,8525
1996,POR,Annual,0.662214563,82,44,38,8145,7952
1996,SAC,Annual,0.73078521,82,39,43,8163,8385
1996,SAS,Annual,0.735515259,82,59,23,8477,7960
1996,SEA,Annual,0.760313531,82,64,18,8572,7933
1996,TOR,Annual,0.722990271,82,21,61,7994,8610
1996,UTA,Annual,0.768462207,82,55,27,8404,7864
1996,VAN,Annual,0.723723724,82,15,67,7362,8180
1996,WSB,Annual,0.727842004,82,39,43,8408,8321
1997,ATL,Annual,0.762659847,82,56,26,7774,7328
1997,BOS,Annual,0.749886312,82,15,67,8248,8849
1997,CHH,Annual,0.77671371,82,54,28,8108,7955
1997,CHI,Annual,0.747294372,82,69,13,8458,7572
1997,CLE,Annual,0.723068246,82,42,40,7173,7022
1997,DAL,Annual,0.716892596,82,24,58,7431,7952
1997,DEN,Annual,0.761044177,82,21,61,8020,8535
1997,DET,Annual,0.745363409,82,54,28,7723,7293
1997,GSW,Annual,0.777981651,82,30,52,8171,8557
1997,HOU,Annual,0.754518072,82,57,25,8248,7881
1997,IND,Annual,0.722174658,82,39,43,7819,7739
1997,LAC,Annual,0.731436837,82,36,46,7969,8162
1997,LAL,Annual,0.692274678,82,56,26,8200,7850
1997,MIA,Annual,0.71909001,82,61,21,7776,7326
1997,MIL,Annual,0.741444867,82,33,49,7818,7973
1997,MIN,Annual,0.750917431,82,40,42,7882,8003
1997,NJN,Annual,0.739537174,82,26,56,7974,8348
1997,NYK,Annual,0.747994337,82,57,25,7819,7563
1997,ORL,Annual,0.746329114,82,45,37,7719,7748
1997,PHI,Annual,0.724897959,82,22,60,8215,8751
1997,PHO,Annual,0.761411765,82,40,42,8431,8377
1997,POR,Annual,0.71340115,82,49,33,8114,7772
1997,SAC,Annual,0.722786647,82,34,48,7908,8185
1997,SAS,Annual,0.718506998,82,20,62,7418,8064
1997,SEA,Annual,0.751633987,82,57,25,8274,7644
1997,TOR,Annual,0.720119522,82,30,52,7829,8085
1997,UTA,Annual,0.769039735,82,64,18,8454,7733
1997,VAN,Annual,0.709342561,82,14,68,7313,8152
1997,WSB,Annual,0.707427994,82,44,38,8147,8014
1998,ATL,Annual,0.755834054,82,50,32,7860,7572
1998,BOS,Annual,0.725560081,82,36,46,7864,8079
1998,CHH,Annual,0.750686185,82,51,31,7923,7759
1998,CHI,Annual,0.742658039,82,62,20,7931,7348
1998,CLE,Annual,0.755829904,82,47,35,7585,7361
1998,DAL,Annual,0.752589183,82,20,62,7494,7995
1998,DEN,Annual,0.772240335,82,11,71,7300,8266
1998,DET,Annual,0.744755245,82,37,45,7721,7592
1998,GSW,Annual,0.710251046,82,19,63,7237,7985
1998,HOU,Annual,0.770754717,82,41,41,8099,8161
1998,IND,Annual,0.763576779,82,58,24,7874,7375
1998,LAC,Annual,0.723009282,82,17,65,7865,8469
1998,LAL,Annual,0.679183376,82,61,21,8652,8017
1998,MIA,Annual,0.739193084,82,55,27,7787,7383
1998,MIL,Annual,0.767420397,82,36,46,7748,7905
1998,MIN,Annual,0.742565468,82,45,37,8290,8232
1998,NJN,Annual,0.7443641,82,43,39,8170,8041
1998,NYK,Annual,0.772075055,82,43,39,7509,7307
1998,ORL,Annual,0.725912067,82,41,41,7387,7475
1998,PHI,Annual,0.737244898,82,31,51,7651,7847
1998,PHO,Annual,0.748973306,82,56,26,8166,7741
1998,POR,Annual,0.736747529,82,46,36,7734,7619
1998,SAC,Annual,0.687022901,82,27,55,7637,8095
1998,SAS,Annual,0.688077634,82,56,26,7587,7260
1998,SEA,Annual,0.721194879,82,61,21,8246,7658
1998,TOR,Annual,0.717961165,82,16,66,7781,8541
1998,UTA,Annual,0.773071104,82,62,20,8279,7743
1998,VAN,Annual,0.739393939,82,19,63,7923,8522
1998,WAS,Annual,0.690630798,82,42,40,7969,7921
1999,ATL,Annual,0.731364276,50,31,19,4315,4170
1999,BOS,Annual,0.691736305,50,19,31,4650,4743
1999,CHH,Annual,0.747109827,50,26,24,4644,4649
1999,CHI,Annual,0.708860759,50,13,37,4095,4568
1999,CLE,Annual,0.749262537,50,22,28,4322,4408
1999,DAL,Annual,0.728099174,50,19,31,4581,4701
1999,DEN,Annual,0.762264151,50,14,36,4674,5004
1999,DET,Annual,0.740452065,50,29,21,4518,4347
1999,GSW,Annual,0.675744681,50,21,29,4416,4541
1999,HOU,Annual,0.728727885,50,31,19,4711,4595
1999,IND,Annual,0.795602606,50,33,17,4733,4546
1999,LAC,Annual,0.720816327,50,9,41,4519,4960
1999,LAL,Annual,0.683300067,50,31,19,4950,4799
1999,MIA,Annual,0.735340729,50,33,17,4449,4201
1999,MIL,Annual,0.733333333,50,28,22,4584,4501
1999,MIN,Annual,0.742782152,50,25,25,4647,4628
1999,NJN,Annual,0.768984812,50,16,34,4569,4758
1999,NYK,Annual,0.732348112,50,27,23,4320,4269
1999,ORL,Annual,0.699680511,50,33,17,4473,4343
1999,PHI,Annual,0.722072678,50,28,22,4483,4380
1999,PHO,Annual,0.760493827,50,27,23,4779,4666
1999,POR,Annual,0.742772424,50,35,15,4742,4424
1999,SAC,Annual,0.682907966,50,27,23,5009,5030
1999,SAS,Annual,0.698233216,50,37,13,4640,4237
1999,SEA,Annual,0.680945347,50,25,25,4743,4797
1999,TOR,Annual,0.760150376,50,23,27,4557,4639
1999,UTA,Annual,0.766887417,50,37,13,4666,4340
1999,VAN,Annual,0.716619318,50,8,42,4443,4876
1999,WAS,Annual,0.705342237,50,18,32,4560,4672
2000,ATL,Annual,0.743331656,82,28,54,7735,8176
2000,BOS,Annual,0.745287356,82,35,47,8146,8208
2000,CHH,Annual,0.757933279,82,49,33,8072,7853
2000,CHI,Annual,0.709430349,82,17,65,6952,7723
2000,CLE,Annual,0.749659864,82,32,50,7950,8237
2000,DAL,Annual,0.803540834,82,40,42,8316,8363
2000,DEN,Annual,0.723534972,82,35,47,8115,8289
2000,DET,Annual,0.780526736,82,42,40,8483,8365
2000,GSW,Annual,0.69725198,82,19,63,7834,8512
2000,HOU,Annual,0.733333333,82,34,48,8156,8227
2000,IND,Annual,0.81125498,82,56,26,8306,7929
2000,LAC,Annual,0.746440307,82,15,67,7546,8491
2000,LAL,Annual,0.696368243,82,67,15,8267,7566
2000,MIA,Annual,0.736179529,82,52,30,7739,7484
2000,MIL,Annual,0.786074672,82,42,40,8300,8282
2000,MIN,Annual,0.779536461,82,50,32,8079,7872
2000,NJN,Annual,0.784419402,82,31,51,8036,8121
2000,NYK,Annual,0.781163435,82,50,32,7555,7435
2000,ORL,Annual,0.734827264,82,41,41,8206,8150
2000,PHI,Annual,0.708445642,82,49,33,7771,7661
2000,PHO,Annual,0.758531541,82,53,29,8111,7683
2000,POR,Annual,0.759980286,82,59,23,7991,7466
2000,SAC,Annual,0.754464286,82,44,38,8607,8368
2000,SAS,Annual,0.746160795,82,53,29,7886,7399
2000,SEA,Annual,0.695408163,82,45,37,8125,8047
2000,TOR,Annual,0.765473888,82,45,37,7968,7981
2000,UTA,Annual,0.77255814,82,55,27,7914,7548
2000,VAN,Annual,0.773786408,82,22,60,7702,8163
2000,WAS,Annual,0.74323683,82,29,53,7921,8190
2001,ATL,Annual,0.758696853,82,25,57,7459,7886
2001,BOS,Annual,0.740182648,82,36,46,7759,7934
2001,CHH,Annual,0.745107176,82,46,36,7539,7367
2001,CHI,Annual,0.7386066,82,15,67,7181,7927
2001,CLE,Annual,0.765196078,82,30,52,7561,7909
2001,DAL,Annual,0.794268168,82,53,29,8239,7888
2001,DEN,Annual,0.737270876,82,40,42,7918,8120
2001,DET,Annual,0.721003135,82,32,50,7837,7976
2001,GSW,Annual,0.705533597,82,17,65,7584,8326
2001,HOU,Annual,0.758389262,82,45,37,7972,7784
2001,IND,Annual,0.766052763,82,41,41,7591,7607
2001,LAC,Annual,0.693352741,82,31,51,7581,7818
2001,LAL,Annual,0.683240463,82,56,26,8251,7974
2001,MIA,Annual,0.759338314,82,50,32,7289,7101
2001,MIL,Annual,0.786552828,82,52,30,8260,7942
2001,MIN,Annual,0.785261946,82,47,35,7982,7871
2001,NJN,Annual,0.759086673,82,26,56,7552,7966
2001,NYK,Annual,0.795599305,82,48,34,7275,7059
2001,ORL,Annual,0.713733075,82,43,39,7992,7911
2001,PHI,Annual,0.745278876,82,56,26,7763,7412
2001,PHO,Annual,0.755195134,82,51,31,7710,7529
2001,POR,Annual,0.761979989,82,50,32,7824,7480
2001,SAC,Annual,0.771084337,82,55,27,8343,7866
2001,SAS,Annual,0.714957265,82,58,24,7886,7250
2001,SEA,Annual,0.732124874,82,44,38,7978,7976
2001,TOR,Annual,0.746975806,82,47,35,8007,7822
2001,UTA,Annual,0.751754386,82,53,29,7959,7574
2001,VAN,Annual,0.770084567,82,23,59,7522,7992
2001,WAS,Annual,0.759020045,82,19,63,7645,8192
2002,ATL,Annual,0.765190525,82,33,49,7711,8058
2002,BOS,Annual,0.764285714,82,49,33,7901,7720
2002,CHH,Annual,0.744893112,82,44,38,7700,7621
2002,CHI,Annual,0.72165475,82,21,61,7335,8035
2002,CLE,Annual,0.772222222,82,29,53,7812,8085
2002,DAL,Annual,0.806419258,82,57,25,8629,8280
2002,DEN,Annual,0.743735763,82,27,55,7559,8036
2002,DET,Annual,0.756397134,82,50,32,7735,7560
2002,GSW,Annual,0.722269625,82,21,61,8009,8452
2002,HOU,Annual,0.740623349,82,28,54,7572,7973
2002,IND,Annual,0.771693735,82,42,40,7938,7916
2002,LAC,Annual,0.739387957,82,39,43,7846,7884
2002,LAL,Annual,0.69878391,82,58,24,8304,7720
2002,MEM,Annual,0.708443972,82,23,59,7372,7982
2002,MIA,Annual,0.723653396,82,36,46,7150,7276
2002,MIL,Annual,0.747594793,82,41,41,7996,8014
2002,MIN,Annual,0.797605473,82,50,32,8145,7868
2002,NJN,Annual,0.735186156,82,52,30,7889,7548
2002,NYK,Annual,0.787234043,82,30,52,7514,7841
2002,ORL,Annual,0.754303599,82,44,38,8240,8111
2002,PHI,Annual,0.778992395,82,43,39,7461,7330
2002,PHO,Annual,0.766871166,82,36,46,7802,7858
2002,POR,Annual,0.763282483,82,49,33,7925,7680
2002,SAC,Annual,0.751160631,82,61,21,8578,7954
2002,SAS,Annual,0.741662961,82,58,24,7932,7423
2002,SEA,Annual,0.755382775,82,45,37,8014,7766
2002,TOR,Annual,0.73907979,82,42,40,7494,7530
2002,UTA,Annual,0.76255144,82,44,38,7871,7798
2002,WAS,Annual,0.765273312,82,37,45,7609,7724
2003,ATL,Annual,0.792640477,82,35,47,7714,8006
2003,BOS,Annual,0.74222668,82,44,38,7599,7631
2003,CHI,Annual,0.7224429,82,30,52,7786,8207
2003,CLE,Annual,0.746520875,82,17,65,7495,8284
2003,DAL,Annual,0.828778583,82,60,22,8444,7806
